trade_date,ts_code,close,open,high,low,pre_close,change,pct_chg,vol,amount
20240828,000906.SH,3476.9886,3484.388,3493.4584,3465.5007,3491.196,-14.2074,-0.4069,175377849.0,210226860.197
20240829,000906.SH,3480.7826,3463.5236,3493.7451,3460.5192,3476.9886,3.794,0.1091,233817894.0,271170076.278
20240830,000906.SH,3531.0653,3477.5606,3567.0697,3477.5606,3480.7826,50.2827,1.4446,340288804.0,413125209.444
20240902,000906.SH,3468.5652,3518.5846,3518.5846,3468.4852,3531.0653,-62.5001,-1.77,273980870.0,310303024.196
20240903,000906.SH,3484.6099,3465.2583,3493.23,3465.2583,3468.5652,16.0447,0.4626,221486992.0,247838648.208
20240904,000906.SH,3464.8739,3463.5625,3489.2994,3461.1522,3484.6099,-19.736,-0.5664,197268167.0,228716081.172
20240905,000906.SH,3472.9192,3466.0892,3485.0456,3460.8683,3464.8739,8.0453,0.2322,177693173.0,214766831.674
20240906,000906.SH,3439.8245,3477.1876,3488.7266,3439.4746,3472.9192,-33.0947,-0.9529,178548013.0,201757295.009
20240909,000906.SH,3403.3875,3422.8383,3432.4819,3390.1266,3439.8245,-36.437,-1.0593,200617676.0,228423639.295
20240910,000906.SH,3405.7314,3404.1922,3417.1471,3372.6275,3403.3875,2.3439,0.0689,195819621.0,220622235.943
20240911,000906.SH,3399.3715,3395.4719,3411.0559,3383.7516,3405.7314,-6.3599,-0.1867,187688953.0,223221705.195
20240912,000906.SH,3384.9949,3402.7769,3419.3252,3384.6143,3399.3715,-14.3766,-0.4229,179522961.0,217303756.013
20240913,000906.SH,3365.8394,3386.9576,3400.1991,3365.8394,3384.9949,-19.1555,-0.5659,180870433.0,223159525.657
20240918,000906.SH,3377.4976,3365.3325,3386.7038,3345.4457,3365.8394,11.6582,0.3464,175712496.0,202554671.617
20240919,000906.SH,3408.3352,3386.9018,3430.3596,3356.5257,3377.4976,30.8376,0.913,241051141.0,287191013.917
20240920,000906.SH,3408.226,3404.4291,3414.6885,3381.8814,3408.3352,-0.1092,-0.0032,212376142.0,253069490.712
20240923,000906.SH,3416.917,3407.5909,3436.1261,3403.0437,3408.226,8.691,0.255,185280082.0,228981004.947
20240924,000906.SH,3564.9496,3447.9996,3565.021,3426.6018,3416.917,148.0326,4.3323,381216920.0,467826598.53
20240925,000906.SH,3612.5613,3616.5794,3685.416,3604.7545,3564.9496,47.6117,1.3356,446157773.0,539072158.691
20240926,000906.SH,3766.5261,3609.7597,3766.5261,3603.1123,3612.5613,153.9648,4.2619,473064333.0,570106203.354
20240927,000906.SH,3942.8166,3841.3975,3951.601,3824.6139,3766.5261,176.2905,4.6805,495665282.0,699339415.494
20240930,000906.SH,4296.0827,4103.8903,4315.2991,4052.0582,3942.8166,353.2661,8.9597,898920907.0,1281313476.988
20241008,000906.SH,4564.2899,4769.1142,4769.1142,4381.0687,4296.0827,268.2072,6.2431,1083414314.0,1709650760.752
20241009,000906.SH,4245.092,4467.7773,4504.6951,4228.4543,4564.2899,-319.1979,-6.9934,913425711.0,1558479592.557
20241010,000906.SH,4270.1912,4270.2051,4384.9546,4184.6145,4245.092,25.0992,0.5913,748533344.0,1108766441.566
20241011,000906.SH,4140.2935,4240.0762,4243.1306,4096.7451,4270.1912,-129.8977,-3.042,518479878.0,751747530.408
20241014,000906.SH,4225.4773,4168.9253,4243.0254,4115.0656,4140.2935,85.1838,2.0574,558187535.0,813307894.704
20241015,000906.SH,4115.6464,4204.8027,4240.564,4115.6464,4225.4773,-109.8309,-2.5993,481483467.0,711227531.354
20241016,000906.SH,4093.9427,4060.9055,4146.5574,4060.073,4115.6464,-21.7037,-0.5273,424317333.0,599727073.746
20241017,000906.SH,4051.3037,4119.0245,4149.3013,4050.8009,4093.9427,-42.639,-1.0415,415082505.0,603629454.118
20241018,000906.SH,4202.528,4044.4145,4286.1524,4034.625,4051.3037,151.2243,3.7327,600073052.0,972735838.681
20241021,000906.SH,4222.5542,4227.4919,4275.4249,4177.5923,4202.528,20.0262,0.4765,558070820.0,960075330.389
20241022,000906.SH,4249.9508,4213.2093,4261.165,4202.8786,4222.5542,27.3966,0.6488,460457021.0,755466175.934
20241023,000906.SH,4266.5415,4246.3429,4312.1769,4230.4862,4249.9508,16.5907,0.3904,519286589.0,805288555.731
20241024,000906.SH,4221.6729,4243.2614,4250.998,4204.7098,4266.5415,-44.8686,-1.0516,382414108.0,597719135.375
20241025,000906.SH,4259.3403,4225.2751,4297.107,4218.9724,4221.6729,37.6674,0.8922,447420592.0,711821558.964
20241028,000906.SH,4279.4253,4257.9308,4279.4253,4223.9697,4259.3403,20.085,0.4716,486814202.0,703113865.002
20241029,000906.SH,4234.4206,4287.7868,4307.065,4231.1302,4279.4253,-45.0047,-1.0517,492665127.0,762106525.292
20241030,000906.SH,4210.9872,4214.4992,4243.6642,4179.5056,4234.4206,-23.4334,-0.5534,471457901.0,700967136.729
20241031,000906.SH,4224.1468,4210.5487,4255.5351,4186.7621,4210.9872,13.1596,0.3125,614185921.0,892987921.53
20241101,000906.SH,4210.2986,4215.7767,4262.9653,4195.6793,4224.1468,-13.8482,-0.3278,677827122.0,905730419.098
20241104,000906.SH,4272.3648,4217.1321,4272.3648,4213.6571,4210.2986,62.0662,1.4742,515791354.0,723825473.848
20241105,000906.SH,4386.664,4266.0747,4389.6657,4254.0591,4272.3648,114.2992,2.6753,683207286.0,1022434716.018
20241106,000906.SH,4373.0022,4396.3505,4440.9677,4348.6919,4386.664,-13.6618,-0.3114,750995674.0,1141448198.589
20241107,000906.SH,4491.6079,4331.3326,4492.1959,4327.2205,4373.0022,118.6057,2.7122,759849737.0,1123960876.777
20241108,000906.SH,4455.0332,4541.3798,4552.5112,4444.2643,4491.6079,-36.5747,-0.8143,717998732.0,1158526761.381
20241111,000906.SH,4497.0211,4423.1601,4498.0286,4408.3004,4455.0332,41.9879,0.9425,623691148.0,1078934275.463
20241112,000906.SH,4448.1421,4502.2924,4546.1787,4417.1472,4497.0211,-48.879,-1.0869,630635005.0,1113065965.63
20241113,000906.SH,4467.53,4421.6144,4476.1516,4411.1634,4448.1421,19.3879,0.4359,500884772.0,860547279.446
20241114,000906.SH,4376.3813,4456.1779,4468.3038,4370.8758,4467.53,-91.1487,-2.0402,469895922.0,781493452.93
20241115,000906.SH,4290.8207,4360.918,4384.571,4290.8207,4376.3813,-85.5606,-1.9551,483625506.0,783759481.769
20241118,000906.SH,4258.8901,4304.4558,4353.0228,4237.3002,4290.8207,-31.9306,-0.7442,589305169.0,768831318.965
20241119,000906.SH,4299.5511,4262.9442,4301.3837,4205.2627,4258.8901,40.661,0.9547,484350681.0,665088700.94
20241120,000906.SH,4317.1285,4287.8716,4333.6358,4280.0027,4299.5511,17.5774,0.4088,401944597.0,608583134.71
20241121,000906.SH,4318.6258,4308.4599,4331.415,4291.1034,4317.1285,1.4973,0.0347,372324868.0,576957324.674
20241122,000906.SH,4175.5175,4311.5313,4318.9018,4175.5175,4318.6258,-143.1083,-3.3137,441352547.0,665242564.14
20241125,000906.SH,4158.6727,4184.2671,4197.9016,4116.2598,4175.5175,-16.8448,-0.4034,376708013.0,564268344.851
20241126,000906.SH,4143.868,4147.641,4187.4867,4142.0371,4158.6727,-14.8047,-0.356,297455306.0,434590000.1
20241127,000906.SH,4218.8998,4131.2588,4219.0125,4109.9353,4143.868,75.0318,1.8107,349449399.0,525161077.058
20241128,000906.SH,4182.3855,4216.2614,4222.413,4175.6541,4218.8998,-36.5143,-0.8655,322300827.0,490791160.435
20241129,000906.SH,4235.3558,4178.4859,4281.1755,4178.4859,4182.3855,52.9703,1.2665,391912257.0,618833214.863
20241202,000906.SH,4277.4252,4230.1745,4285.8317,4223.234,4235.3558,42.0694,0.9933,433471092.0,625804051.516
20241203,000906.SH,4278.6806,4277.2646,4292.2571,4245.9078,4277.4252,1.2554,0.0293,392367376.0,556642000.628
20241204,000906.SH,4251.677,4275.1711,4284.6852,4236.1333,4278.6806,-27.0036,-0.6311,390617952.0,546253361.84
20241205,000906.SH,4248.7504,4236.0539,4263.3105,4231.2829,4251.677,-2.9266,-0.0688,337076274.0,469968179.674
20241206,000906.SH,4304.5331,4250.8827,4328.1731,4246.5863,4248.7504,55.7827,1.3129,457387443.0,607352288.493
20241209,000906.SH,4293.2527,4303.3237,4327.1523,4272.1448,4304.5331,-11.2804,-0.2621,460422167.0,545521879.094
20241210,000906.SH,4324.9763,4430.1156,4435.1236,4317.9055,4293.2527,31.7236,0.7389,573991619.0,811989331.238
20241211,000906.SH,4329.8377,4315.3527,4340.5052,4314.3139,4324.9763,4.8614,0.1124,431136787.0,560724792.385
20241212,000906.SH,4371.6178,4328.8073,4375.4067,4322.7768,4329.8377,41.7801,0.9649,425275467.0,592048313.972
20241213,000906.SH,4274.2234,4343.1111,4343.1111,4273.2241,4371.6178,-97.3944,-2.2279,516681278.0,728794830.452
20241216,000906.SH,4242.934,4271.3381,4277.4087,4230.5092,4274.2234,-31.2894,-0.732,393158692.0,569409940.459
20241217,000906.SH,4239.0182,4237.0258,4278.8486,4234.3588,4242.934,-3.9158,-0.0923,354047637.0,510667613.184
20241218,000906.SH,4262.5132,4251.4973,4279.4915,4251.4973,4239.0182,23.495,0.5543,345734610.0,470107419.593
20241219,000906.SH,4267.8699,4227.3474,4277.4274,4215.2588,4262.5132,5.3567,0.1257,357612234.0,533059099.198
20241220,000906.SH,4256.535,4259.2227,4288.783,4250.4518,4267.8699,-11.3349,-0.2656,333076895.0,553275793.663
20241223,000906.SH,4242.7089,4256.9569,4288.4544,4239.3279,4256.535,-13.8261,-0.3248,367382847.0,571410472.396
20241224,000906.SH,4297.247,4245.4212,4299.306,4245.4212,4242.7089,54.5381,1.2855,328860413.0,506497398.64
20241225,000906.SH,4288.4932,4300.8855,4311.754,4267.4046,4297.247,-8.7538,-0.2037,316669879.0,490564592.161
20241226,000906.SH,4298.7474,4283.5765,4303.8998,4272.498,4288.4932,10.2542,0.2391,288744730.0,507493206.985
20241227,000906.SH,4295.8505,4299.4344,4330.9684,4286.8665,4298.7474,-2.8969,-0.0674,348354164.0,581691708.935
20241230,000906.SH,4310.2384,4290.749,4319.7898,4290.749,4295.8505,14.3879,0.3349,320178071.0,518881969.162
20241231,000906.SH,4226.3752,4308.2776,4314.5852,4226.3752,4310.2384,-83.8632,-1.9457,366087252.0,565074448.609
20250102,000906.SH,4100.8863,4222.4293,4225.0849,4072.8378,4226.3752,-125.4889,-2.9692,411661881.0,608715585.696
20250103,000906.SH,4042.5169,4106.0702,4119.481,4035.66,4100.8863,-58.3694,-1.4233,349419986.0,491555830.707
20250106,000906.SH,4037.4215,4041.9145,4058.5104,4013.4565,4042.5169,-5.0954,-0.126,297212328.0,419547214.492
20250107,000906.SH,4069.9613,4031.3175,4071.2969,4018.6281,4037.4215,32.5398,0.806,291521057.0,426692122.226
20250108,000906.SH,4060.1093,4053.8747,4084.5131,3988.4668,4069.9613,-9.852,-0.2421,333016883.0,482106962.509
20250109,000906.SH,4051.6901,4048.8559,4070.3304,4040.0013,4060.1093,-8.4192,-0.2074,259626629.0,408284870.64
20250110,000906.SH,3997.3424,4049.4784,4063.5476,3997.3424,4051.6901,-54.3477,-1.3414,267702724.0,435338312.698
20250113,000906.SH,3991.6868,3965.5813,4010.9746,3965.2375,3997.3424,-5.6556,-0.1415,256129137.0,387268494.166
20250114,000906.SH,4105.9685,3998.7915,4112.6479,3988.6351,3991.6868,114.2817,2.863,342807518.0,553545208.0
20250115,000906.SH,4076.9855,4095.1724,4100.4395,4069.8737,4105.9685,-28.983,-0.7059,279868763.0,447911048.545
20250116,000906.SH,4084.8244,4094.4848,4135.0235,4058.6956,4076.9855,7.8389,0.1923,293823956.0,488730504.403
20250117,000906.SH,4102.2239,4071.1822,4123.9602,4066.314,4084.8244,17.3995,0.426,253313136.0,429874925.321
20250120,000906.SH,4121.1821,4127.1149,4153.8646,4112.0361,4102.2239,18.9582,0.4621,275293783.0,465601556.741
20250121,000906.SH,4127.2138,4142.489,4143.529,4104.1189,4121.1821,6.0317,0.1464,267709706.0,455982486.896
20250122,000906.SH,4093.6602,4115.1866,4116.3735,4076.0472,4127.2138,-33.5536,-0.813,252630058.0,456852223.1
20250123,000906.SH,4094.7666,4129.1329,4166.9465,4094.6315,4093.6602,1.1064,0.027,343989538.0,548831832.363
20250124,000906.SH,4130.422,4084.2564,4143.5889,4084.1801,4094.7666,35.6554,0.8708,288409780.0,477333220.785
20250127,000906.SH,4106.4027,4135.6787,4150.4093,4106.4027,4130.422,-24.0193,-0.5815,283216828.0,446025969.088
20250205,000906.SH,4093.4868,4138.6288,4139.1068,4080.9779,4106.4027,-12.9159,-0.3145,312842450.0,561015714.27
20250206,000906.SH,4156.7905,4087.6898,4157.529,4086.9646,4093.4868,63.3037,1.5464,348716369.0,629014058.141
20250207,000906.SH,4212.8935,4158.2205,4243.7518,4148.5295,4156.7905,56.103,1.3497,454576570.0,815330741.869
20250210,000906.SH,4229.8304,4221.7708,4235.3433,4202.8269,4212.8935,16.9369,0.402,398203944.0,671221620.405
20250211,000906.SH,4209.7903,4233.4543,4233.4543,4196.5255,4229.8304,-20.0401,-0.4738,348495417.0,598147125.756
20250212,000906.SH,4254.6443,4200.8675,4255.0384,4195.4123,4209.7903,44.854,1.0655,359674695.0,640269462.177
20250213,000906.SH,4234.9192,4249.4361,4273.216,4234.9192,4254.6443,-19.7251,-0.4636,400767713.0,689553616.213
20250214,000906.SH,4271.344,4230.653,4274.8266,4230.653,4234.9192,36.4248,0.8601,384890714.0,667601731.119
20250217,000906.SH,4278.2377,4289.6986,4291.8293,4249.6878,4271.344,6.8937,0.1614,447489935.0,787869869.287
20250218,000906.SH,4230.2424,4271.8943,4291.5302,4216.8714,4278.2377,-47.9953,-1.1218,424366582.0,707091890.87
20250219,000906.SH,4271.5321,4223.9052,4271.9873,4222.1347,4230.2424,41.2897,0.9761,388127822.0,677640704.139
20250220,000906.SH,4265.0732,4266.6901,4276.4633,4247.9662,4271.5321,-6.4589,-0.1512,362102647.0,631857828.436
20250221,000906.SH,4323.4369,4274.6778,4325.5033,4261.5734,4265.0732,58.3637,1.3684,479717458.0,901606262.931
20250224,000906.SH,4314.1773,4318.7213,4339.147,4290.7097,4323.4369,-9.2596,-0.2142,464624416.0,837451397.955
20250225,000906.SH,4266.6803,4270.6509,4301.98,4255.6692,4314.1773,-47.497,-1.101,384942533.0,718297900.408
20250226,000906.SH,4307.6166,4273.5773,4307.6683,4268.9808,4266.6803,40.9363,0.9594,401923400.0,713723530.435
20250227,000906.SH,4309.8948,4308.2239,4320.3487,4265.5842,4307.6166,2.2782,0.0529,419540893.0,756527554.11
20250228,000906.SH,4215.6269,4289.7031,4307.8364,4210.3362,4309.8948,-94.2679,-2.1872,403327961.0,718598687.179
20250303,000906.SH,4219.2252,4226.3724,4267.1588,4200.3463,4215.6269,3.5983,0.0854,362647747.0,623013394.89
20250304,000906.SH,4226.3307,4193.6585,4231.3904,4186.0671,4219.2252,7.1055,0.1684,303773178.0,528884561.607
20250305,000906.SH,4242.6862,4228.2995,4246.3466,4211.3676,4226.3307,16.3555,0.387,321724250.0,532598509.598
20250306,000906.SH,4303.8837,4264.9267,4313.2684,4260.1454,4242.6862,61.1975,1.4424,407003767.0,717962129.506
20250307,000906.SH,4287.7188,4291.3634,4316.1594,4276.1958,4303.8837,-16.1649,-0.3756,374169524.0,641748830.345
20250310,000906.SH,4275.4958,4290.6416,4296.8686,4249.0266,4287.7188,-12.223,-0.2851,325809568.0,541088449.78
20250311,000906.SH,4291.48,4231.7777,4291.48,4230.74,4275.4958,15.9842,0.3739,318610045.0,532685559.339
20250312,000906.SH,4279.2726,4300.2295,4310.8524,4275.1997,4291.48,-12.2074,-0.2845,341495726.0,577533568.571
20250313,000906.SH,4258.0106,4276.6487,4288.0091,4238.3243,4279.2726,-21.262,-0.4969,350247160.0,548795540.016
20250314,000906.SH,4353.9947,4264.4524,4358.2966,4264.4524,4258.0106,95.9841,2.2542,435384837.0,739933359.329
20250317,000906.SH,4347.6705,4368.9591,4369.3005,4344.1823,4353.9947,-6.3242,-0.1453,346520184.0,569065088.526
20250318,000906.SH,4361.1719,4363.0618,4373.6387,4349.6133,4347.6705,13.5014,0.3105,306231539.0,529081508.939
20250319,000906.SH,4357.1619,4355.8746,4374.2664,4335.9584,4361.1719,-4.01,-0.0919,298313209.0,504947292.988
20250320,000906.SH,4321.1106,4356.6395,4357.7749,4316.2826,4357.1619,-36.0513,-0.8274,280942535.0,463870263.022
20250321,000906.SH,4256.3813,4310.4756,4328.5014,4244.6513,4321.1106,-64.7293,-1.498,340009079.0,535149617.35
20250324,000906.SH,4271.996,4257.7269,4277.2848,4233.9326,4256.3813,15.6147,0.3669,321427108.0,486145771.868
20250325,000906.SH,4265.802,4274.5024,4284.7149,4255.957,4271.996,-6.194,-0.145,287959347.0,431473325.807
20250326,000906.SH,4255.7241,4262.0488,4279.1269,4253.1577,4265.802,-10.0779,-0.2362,267866298.0,392639006.503
20250327,000906.SH,4267.8918,4246.3397,4292.3718,4232.5449,4255.7241,12.1677,0.2859,261502642.0,408764091.12
20250328,000906.SH,4246.2803,4266.043,4271.3392,4239.342,4267.8918,-21.6115,-0.5064,260618141.0,382278672.909
20250331,000906.SH,4213.0342,4233.4702,4255.4572,4192.7004,4246.2803,-33.2461,-0.7829,321054613.0,458043708.754
20250401,000906.SH,4219.9128,4219.8892,4239.8875,4212.2636,4213.0342,6.8786,0.1633,276828876.0,425369625.195
20250402,000906.SH,4218.4388,4215.8041,4238.0878,4210.3145,4219.9128,-1.474,-0.0349,225203135.0,338909594.794
20250403,000906.SH,4190.0586,4175.0249,4217.6025,4175.0249,4218.4388,-28.3802,-0.6728,277538414.0,437346821.737
20250407,000906.SH,3867.3703,3980.4997,4017.8489,3793.5545,4190.0586,-322.6883,-7.7013,549101241.0,780369188.354
20250408,000906.SH,3923.9848,3872.855,3923.9848,3856.0501,3867.3703,56.6145,1.4639,504037977.0,725896437.238
20250409,000906.SH,3974.0171,3873.7242,3978.553,3837.3678,3923.9848,50.0323,1.275,507423735.0,743288505.094
20250410,000906.SH,4032.2882,4041.7333,4061.4976,4005.5967,3974.0171,58.2711,1.4663,439215262.0,672508996.132
20250411,000906.SH,4051.6145,4022.8391,4070.4071,4008.4138,4032.2882,19.3263,0.4793,333171353.0,546194931.6
20250414,000906.SH,4067.1182,4078.6979,4087.5367,4059.6274,4051.6145,15.5037,0.3827,319949480.0,500041763.73
20250415,000906.SH,4064.1805,4064.5835,4067.1792,4040.638,4067.1182,-2.9377,-0.0722,257279747.0,390505506.188
20250416,000906.SH,4064.899,4059.0969,4066.9857,4012.1929,4064.1805,0.7185,0.0177,288896230.0,425462132.418
20250417,000906.SH,4064.4471,4045.2005,4076.0668,4042.218,4064.899,-0.4519,-0.0111,236023384.0,357295565.31
20250418,000906.SH,4065.3838,4052.8049,4073.2688,4044.2745,4064.4471,0.9367,0.023,214592767.0,312913530.909
20250421,000906.SH,4090.5961,4061.0846,4095.2167,4053.281,4065.3838,25.2123,0.6202,244467613.0,368350490.616
20250422,000906.SH,4086.4452,4085.3716,4103.8036,4083.2258,4090.5961,-4.1509,-0.1015,250354946.0,374665020.12
20250423,000906.SH,4090.8066,4106.4964,4113.1627,4083.8172,4086.4452,4.3614,0.1067,258994634.0,425108678.887
20250424,000906.SH,4083.3335,4090.9078,4110.2353,4071.8301,4090.8066,-7.4731,-0.1827,239861256.0,363382245.716
20250425,000906.SH,4089.4394,4090.8858,4107.36,4082.9839,4083.3335,6.1059,0.1495,264591933.0,392468869.893
20250428,000906.SH,4079.7171,4088.4348,4090.9892,4070.8979,4089.4394,-9.7223,-0.2377,261363184.0,378251605.601
20250429,000906.SH,4075.7144,4072.4841,4087.1187,4065.4634,4079.7171,-4.0027,-0.0981,238257621.0,355495748.302
20250430,000906.SH,4077.1505,4076.2712,4092.3074,4070.8842,4075.7144,1.4361,0.0352,282068279.0,426437046.74
20250506,000906.SH,4127.92,4103.1716,4128.2945,4093.6898,4077.1505,50.7695,1.2452,321294065.0,484997066.543
20250507,000906.SH,4148.2841,4182.6621,4186.6327,4128.0875,4127.92,20.3641,0.4933,332184056.0,513576940.272
20250508,000906.SH,4169.7353,4135.9242,4182.0928,4131.2817,4148.2841,21.4512,0.5171,261100156.0,434019912.047
20250509,000906.SH,4154.5704,4165.677,4166.4732,4144.3681,4169.7353,-15.1649,-0.3637,243328534.0,394860216.351
20250512,000906.SH,4203.6794,4176.4666,4203.7949,4168.0292,4154.5704,49.109,1.182,289156826.0,495549781.529
20250513,000906.SH,4205.9547,4232.0143,4232.0143,4199.9582,4203.6794,2.2753,0.0541,285591380.0,461838668.247
20250514,000906.SH,4246.8487,4204.1442,4267.4873,4196.0263,4205.9547,40.894,0.9723,328313774.0,507610353.691
20250515,000906.SH,4202.2781,4237.1774,4237.1774,4200.469,4246.8487,-44.5706,-1.0495,273242517.0,406601637.518
20250516,000906.SH,4187.8673,4193.2732,4201.2395,4175.2628,4202.2781,-14.4108,-0.3429,235114481.0,350717786.935
20250519,000906.SH,4179.2269,4183.3176,4186.6904,4163.2266,4187.8673,-8.6404,-0.2063,214028353.0,325986862.563
20250520,000906.SH,4201.0559,4184.5085,4213.7214,4180.6616,4179.2269,21.829,0.5223,221781849.0,353387888.375
20250521,000906.SH,4217.6264,4201.0057,4228.2086,4201.0057,4201.0559,16.5705,0.3944,225595885.0,372185117.441
20250522,000906.SH,4205.3666,4211.0859,4217.5698,4201.4881,4217.6264,-12.2598,-0.2907,216654772.0,339132294.095
20250523,000906.SH,4170.635,4201.4174,4226.0632,4170.635,4205.3666,-34.7316,-0.8259,234638617.0,381068981.166
20250526,000906.SH,4155.9502,4165.4691,4179.417,4142.9458,4170.635,-14.6848,-0.3521,206772196.0,336220395.643
20250527,000906.SH,4136.1095,4153.3713,4157.1961,4128.4574,4155.9502,-19.8407,-0.4774,193721788.0,303742453.543
20250528,000906.SH,4130.7823,4139.0058,4145.0284,4127.3994,4136.1095,-5.3272,-0.1288,183939909.0,282456200.097
20250529,000906.SH,4164.2809,4132.17,4173.3516,4127.2485,4130.7823,33.4986,0.811,223154370.0,357554695.467
20250530,000906.SH,4140.3272,4154.8667,4160.734,4131.1093,4164.2809,-23.9537,-0.5752,221572935.0,337060330.325
20250603,000906.SH,4154.2223,4131.6377,4164.2856,4131.6377,4140.3272,13.8951,0.3356,254256992.0,386779615.563
20250604,000906.SH,4175.9083,4157.3313,4182.5303,4157.3313,4154.2223,21.686,0.522,232999950.0,362051118.552
20250605,000906.SH,4188.7744,4179.4083,4194.5846,4168.7106,4175.9083,12.8661,0.3081,248101768.0,406719379.491
20250606,000906.SH,4184.4334,4188.9187,4198.6419,4178.684,4188.7744,-4.341,-0.1036,219205631.0,350057108.416
20250609,000906.SH,4201.6269,4189.4955,4212.3952,4183.536,4184.4334,17.1935,0.4109,264494913.0,433506079.691
20250610,000906.SH,4176.8413,4204.2566,4210.7425,4156.945,4201.6269,-24.7856,-0.5899,283833040.0,446627851.787
20250611,000906.SH,4206.76,4181.114,4224.6765,4181.114,4176.8413,29.9187,0.7163,266131479.0,418571376.827
20250612,000906.SH,4206.1257,4197.2179,4213.701,4184.427,4206.76,-0.6343,-0.0151,259614543.0,425633119.821
20250613,000906.SH,4172.4851,4194.4013,4201.9057,4162.0493,4206.1257,-33.6406,-0.7998,340152910.0,525182697.743
20250616,000906.SH,4185.3671,4161.1651,4187.5618,4161.1651,4172.4851,12.882,0.3087,265584493.0,417850158.692
20250617,000906.SH,4179.4523,4187.3175,4192.2079,4170.0829,4185.3671,-5.9148,-0.1413,243869150.0,380521492.83
20250618,000906.SH,4182.1773,4178.4443,4188.047,4160.5064,4179.4523,2.725,0.0652,240232465.0,385094001.046
20250619,000906.SH,4143.6716,4175.9678,4179.3349,4134.0259,4182.1773,-38.5057,-0.9207,255811792.0,397498155.594
20250620,000906.SH,4139.4889,4139.5675,4155.6919,4136.6625,4143.6716,-4.1827,-0.1009,219945786.0,348565417.88
20250623,000906.SH,4155.0207,4122.1694,4164.6646,4122.1694,4139.4889,15.5318,0.3752,245402695.0,378517210.285
20250624,000906.SH,4209.1841,4160.3588,4215.7102,4160.3588,4155.0207,54.1634,1.3036,305738444.0,486164174.217
20250625,000906.SH,4272.221,4213.8509,4275.222,4210.7816,4209.1841,63.0369,1.4976,371845981.0,600987703.152
20250626,000906.SH,4256.4066,4267.7722,4279.6706,4255.6308,4272.221,-15.8144,-0.3702,345480426.0,563326570.697
20250627,000906.SH,4241.7783,4261.7133,4287.695,4238.7019,4256.4066,-14.6283,-0.3437,393947637.0,586771219.114
20250630,000906.SH,4262.9555,4243.2457,4266.7382,4236.5617,4241.7783,21.1772,0.4993,311445383.0,515338125.485
20250701,000906.SH,4271.9295,4262.8966,4275.1089,4250.352,4262.9555,8.974,0.2105,283151727.0,449665995.833
20250702,000906.SH,4264.8285,4270.0995,4274.5666,4253.9702,4271.9295,-7.101,-0.1662,309563547.0,441618918.361
20250703,000906.SH,4289.9329,4270.0222,4294.0636,4265.7156,4264.8285,25.1044,0.5886,271074052.0,444298636.933
20250704,000906.SH,4299.1411,4288.5274,4335.351,4279.2541,4289.9329,9.2082,0.2146,322138193.0,501886127.884
20250707,000906.SH,4283.4347,4293.3203,4296.7804,4276.0272,4299.1411,-15.7064,-0.3653,268342636.0,390866092.212
20250708,000906.SH,4324.6114,4284.1426,4327.9116,4284.1426,4283.4347,41.1767,0.9613,325084038.0,509056273.122
20250709,000906.SH,4314.407,4324.3974,4341.3791,4308.7677,4324.6114,-10.2044,-0.236,338208198.0,513263232.406
20250710,000906.SH,4334.8732,4315.5498,4356.5546,4313.7205,4314.407,20.4662,0.4744,386021511.0,555473340.612
20250711,000906.SH,4346.9732,4336.5479,4393.6567,4331.3432,4334.8732,12.1,0.2791,484415872.0,707265314.275
20250714,000906.SH,4348.0956,4353.2489,4363.6264,4348.0956,4346.9732,1.1224,0.0258,397194619.0,547706792.365
20250715,000906.SH,4348.8195,4352.7387,4372.8322,4320.69,4348.0956,0.7239,0.0166,380779165.0,599601332.878
20250716,000906.SH,4339.0268,4349.2359,4362.9094,4325.3113,4348.8195,-9.7927,-0.2252,299637370.0,513721930.517
20250717,000906.SH,4373.1389,4336.6635,4373.2028,4336.6635,4339.0268,34.1121,0.7862,310941699.0,560559805.072
20250718,000906.SH,4395.6235,4379.2814,4401.219,4376.9825,4373.1389,22.4846,0.5142,339363267.0,590727155.672
20250721,000906.SH,4428.8802,4407.5034,4429.4962,4404.22,4395.6235,33.2567,0.7566,430618983.0,649946627.559
20250722,000906.SH,4465.3721,4431.261,4465.5542,4413.6974,4428.8802,36.4919,0.824,503808627.0,764535685.354
20250723,000906.SH,4462.8934,4474.4328,4502.3413,4456.8732,4465.3721,-2.4787,-0.0555,558884050.0,781391138.403
20250724,000906.SH,4504.5148,4460.7465,4504.7245,4458.3611,4462.8934,41.6214,0.9326,587987956.0,807187986.53
20250725,000906.SH,4488.1211,4502.2935,4508.5358,4477.1624,4504.5148,-16.3937,-0.3639,510650291.0,734813586.515
20250728,000906.SH,4499.5311,4490.0084,4508.3102,4471.9319,4488.1211,11.41,0.2542,437208083.0,712002971.985
20250729,000906.SH,4518.6474,4494.1438,4519.5303,4475.3227,4499.5311,19.1163,0.4249,432565509.0,721291228.569
20250730,000906.SH,4510.2367,4514.1575,4547.5015,4482.6881,4518.6474,-8.4107,-0.1861,461981459.0,749946932.96
20250731,000906.SH,4433.0655,4499.3373,4500.1491,4419.7312,4510.2367,-77.1712,-1.711,491301643.0,814416209.841
20250801,000906.SH,4414.0495,4427.5341,4445.4816,4395.7566,4433.0655,-19.016,-0.429,362129017.0,614164715.754
